nohup: ignoring input
Starting pipeline run with Timestamp: 20251023_192427
Étape 2: Prétraitement et tokenisation...
2025-10-23 19:24:27,782 - INFO - Loaded 24000 raw games from data/raw/player_games_from_api.csv.
2025-10-23 19:24:27,969 - INFO - Found 4926 unique moves.
2025-10-23 19:24:27,971 - INFO - Total vocabulary size (including special tokens): 4931
2025-10-23 19:24:27,975 - INFO - Vocabulary saved to models/vocab.json
2025-10-23 19:24:27,978 - INFO - Label map saved to models/label_map.json: {'Paweł Teclaf': 0, 'Emin Ohanyan': 1, 'Pap Gyula': 2, 'Baadur Jobava': 3}
Chunking games:   0%|          | 0/24000 [00:00<?, ?it/s]
Chunking games:  17%|█▋        | 4008/24000 [00:00<00:00, 40071.92it/s]
Chunking games:  36%|███▋      | 8709/24000 [00:00<00:00, 44147.07it/s]
Chunking games:  55%|█████▌    | 13283/24000 [00:00<00:00, 44869.49it/s]
Chunking games:  74%|███████▍  | 17770/24000 [00:00<00:00, 44548.81it/s]
Chunking games:  94%|█████████▍| 22552/24000 [00:00<00:00, 45716.39it/s]
Chunking games: 100%|██████████| 24000/24000 [00:00<00:00, 44956.53it/s]
2025-10-23 19:24:29,509 - INFO - 
Preprocessing complete.
2025-10-23 19:24:29,509 - INFO - Original 24000 games expanded to 48035 sequences.
2025-10-23 19:24:29,509 - INFO - Processed data saved to data/processed/preprocessed_games.parquet.
2025-10-23 19:24:29,509 - INFO - 
Head of processed DataFrame:
2025-10-23 19:24:29,509 - INFO - shape: (5, 2)
┌────────────────┬──────────┐
│ token_ids      ┆ label_id │
│ ---            ┆ ---      │
│ list[i64]      ┆ i64      │
╞════════════════╪══════════╡
│ [2, 3, … 2699] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
│ [2, 3, … 3250] ┆ 3        │
│ [2, 3, … 4680] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
└────────────────┴──────────┘
Étape 3: Entraînement du modèle...
2025-10-23 19:24:32,938 - INFO - Using device: cuda
2025-10-23 19:24:32,938 - INFO - --- Pipeline Configuration ---
2025-10-23 19:24:32,938 - INFO - processed_data_file      : data/processed/preprocessed_games.parquet
2025-10-23 19:24:32,938 - INFO - vocab_file               : models/vocab.json
2025-10-23 19:24:32,938 - INFO - label_map_file           : models/label_map.json
2025-10-23 19:24:32,938 - INFO - model_output_path        : models/model_20251023_192427.pth
2025-10-23 19:24:32,938 - INFO - history_plot_path        : reports/history_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - cm_plot_path             : reports/cm_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - learning_rate            : 0.0005
2025-10-23 19:24:32,938 - INFO - batch_size               : 64
2025-10-23 19:24:32,938 - INFO - num_epochs               : 25
2025-10-23 19:24:32,939 - INFO - test_split_size          : 0.2
2025-10-23 19:24:32,939 - INFO - sequence_length          : 60
2025-10-23 19:24:32,939 - INFO - d_model                  : 512
2025-10-23 19:24:32,939 - INFO - num_heads                : 8
2025-10-23 19:24:32,939 - INFO - num_encoder_layers       : 6
2025-10-23 19:24:32,939 - INFO - dim_feedforward          : 2048
2025-10-23 19:24:32,939 - INFO - dropout                  : 0.1
2025-10-23 19:24:32,939 - INFO - weight_decay             : 0.01
2025-10-23 19:24:32,939 - INFO - early_stopping_patience  : 5
2025-10-23 19:24:32,939 - INFO - ---------------------------------
2025-10-23 19:24:32,939 - INFO - Loading preprocessing artifacts...
2025-10-23 19:24:32,941 - INFO - Loaded vocabulary. Vocab size: 4931
2025-10-23 19:24:32,941 - INFO - Loaded label map. Num classes: 4
2025-10-23 19:24:32,942 - INFO - Setting up DataLoaders...
2025-10-23 19:24:33,225 - INFO - Total sequences in dataset: 48035
2025-10-23 19:24:33,251 - INFO - Training sequences: 38428
2025-10-23 19:24:33,251 - INFO - Validation sequences: 9607
2025-10-23 19:24:33,251 - INFO - Initializing model...
2025-10-23 19:24:33,582 - INFO - Total trainable parameters: 21,441,028
2025-10-23 19:24:34,760 - INFO - Starting training...
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s]
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s, loss=1.43]
Epoch 16/25 [Train]:  30%|██▉       | 179/601 [00:58<02:18,  3.05it/s, loss=1.12]
Epoch 16/25 [Train]:  30%|██▉       | 179/601 [00:59<02:18,  3.05it/s, loss=1.04]
Epoch 16/25 [Train]:  30%|██▉       | 180/601 [00:59<02:18,  3.05it/s, loss=1.04]
Epoch 16/25 [Train]:  30%|██▉       | 180/601 [00:59<02:18,  3.05it/s, loss=1.01]
Epoch 16/25 [Train]:  30%|███       | 181/601 [00:59<02:17,  3.05it/s, loss=1.01]
Epoch 16/25 [Train]:  30%|███       | 181/601 [00:59<02:17,  3.05it/s, loss=1.08]
Epoch 16/25 [Train]:  30%|███       | 182/601 [00:59<02:17,  3.05it/s, loss=1.08]
Epoch 16/25 [Train]:  30%|███       | 182/601 [01:00<02:17,  3.05it/s, loss=0.984]
Epoch 16/25 [Train]:  30%|███       | 183/601 [01:00<02:17,  3.05it/s, loss=0.984]
Epoch 16/25 [Train]:  30%|███       | 183/601 [01:00<02:17,  3.05it/s, loss=1.03] 
Epoch 16/25 [Train]:  31%|███       | 184/601 [01:00<02:16,  3.05it/s, loss=1.03]
Epoch 16/25 [Train]:  31%|███       | 184/601 [01:00<02:16,  3.05it/s, loss=0.999]
Epoch 16/25 [Train]:  31%|███       | 185/601 [01:00<02:16,  3.04it/s, loss=0.999]
Epoch 16/25 [Train]:  31%|███       | 185/601 [01:01<02:16,  3.04it/s, loss=1.08] 
Epoch 16/25 [Train]:  31%|███       | 186/601 [01:01<02:16,  3.04it/s, loss=1.08]
Epoch 16/25 [Train]:  31%|███       | 186/601 [01:01<02:16,  3.04it/s, loss=1.24]
Epoch 16/25 [Train]:  31%|███       | 187/601 [01:01<02:15,  3.05it/s, loss=1.24]
Epoch 16/25 [Train]:  31%|███       | 187/601 [01:01<02:15,  3.05it/s, loss=0.926]
Epoch 16/25 [Train]:  31%|███▏      | 188/601 [01:01<02:15,  3.04it/s, loss=0.926]
Epoch 16/25 [Train]:  31%|███▏      | 188/601 [01:02<02:15,  3.04it/s, loss=1.01] 
Epoch 16/25 [Train]:  31%|███▏      | 189/601 [01:02<02:15,  3.04it/s, loss=1.01]
Epoch 16/25 [Train]:  31%|███▏      | 189/601 [01:02<02:15,  3.04it/s, loss=1.23]
Epoch 16/25 [Train]:  32%|███▏      | 190/601 [01:02<02:23,  2.87it/s, loss=1.23]
Epoch 16/25 [Train]:  32%|███▏      | 190/601 [01:02<02:23,  2.87it/s, loss=0.973]
Epoch 16/25 [Train]:  32%|███▏      | 191/601 [01:02<02:20,  2.92it/s, loss=0.973]
Epoch 16/25 [Train]:  32%|███▏      | 191/601 [01:03<02:20,  2.92it/s, loss=1.05] 
Epoch 16/25 [Train]:  32%|███▏      | 192/601 [01:03<02:18,  2.96it/s, loss=1.05]
Epoch 16/25 [Train]:  32%|███▏      | 192/601 [01:03<02:18,  2.96it/s, loss=1.15]
Epoch 16/25 [Train]:  32%|███▏      | 193/601 [01:03<02:16,  2.98it/s, loss=1.15]
Epoch 16/25 [Train]:  32%|███▏      | 193/601 [01:03<02:16,  2.98it/s, loss=1.14]
Epoch 16/25 [Train]:  32%|███▏      | 194/601 [01:03<02:15,  3.00it/s, loss=1.14]
Epoch 16/25 [Train]:  32%|███▏      | 194/601 [01:04<02:15,  3.00it/s, loss=0.985]
Epoch 16/25 [Train]:  32%|███▏      | 195/601 [01:04<02:14,  3.01it/s, loss=0.985]
Epoch 16/25 [Train]:  32%|███▏      | 195/601 [01:04<02:14,  3.01it/s, loss=1.08] 
Epoch 16/25 [Train]:  33%|███▎      | 196/601 [01:04<02:14,  3.02it/s, loss=1.08]
Epoch 16/25 [Train]:  33%|███▎      | 196/601 [01:04<02:14,  3.02it/s, loss=1.12]
Epoch 16/25 [Train]:  33%|███▎      | 197/601 [01:04<02:13,  3.03it/s, loss=1.12]
Epoch 16/25 [Train]:  33%|███▎      | 197/601 [01:05<02:13,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  33%|███▎      | 198/601 [01:05<02:23,  2.81it/s, loss=1.05]
Epoch 16/25 [Train]:  33%|███▎      | 198/601 [01:05<02:23,  2.81it/s, loss=1.13]
Epoch 16/25 [Train]:  33%|███▎      | 199/601 [01:05<02:21,  2.85it/s, loss=1.13]
Epoch 16/25 [Train]:  33%|███▎      | 199/601 [01:05<02:21,  2.85it/s, loss=1.01]
Epoch 16/25 [Train]:  33%|███▎      | 200/601 [01:05<02:19,  2.88it/s, loss=1.01]
Epoch 16/25 [Train]:  33%|███▎      | 200/601 [01:06<02:19,  2.88it/s, loss=1.19]
Epoch 16/25 [Train]:  33%|███▎      | 201/601 [01:06<02:18,  2.90it/s, loss=1.19]
Epoch 16/25 [Train]:  33%|███▎      | 201/601 [01:06<02:18,  2.90it/s, loss=1.17]
Epoch 16/25 [Train]:  34%|███▎      | 202/601 [01:06<02:17,  2.91it/s, loss=1.17]
Epoch 16/25 [Train]:  34%|███▎      | 202/601 [01:06<02:17,  2.91it/s, loss=1.14]
Epoch 16/25 [Train]:  34%|███▍      | 203/601 [01:06<02:16,  2.92it/s, loss=1.14]
Epoch 16/25 [Train]:  34%|███▍      | 203/601 [01:07<02:16,  2.92it/s, loss=0.992]
Epoch 16/25 [Train]:  34%|███▍      | 204/601 [01:07<02:15,  2.93it/s, loss=0.992]
Epoch 16/25 [Train]:  34%|███▍      | 204/601 [01:07<02:15,  2.93it/s, loss=1.11] 
Epoch 16/25 [Train]:  34%|███▍      | 205/601 [01:07<02:15,  2.93it/s, loss=1.11]
Epoch 16/25 [Train]:  34%|███▍      | 205/601 [01:07<02:15,  2.93it/s, loss=1.05]
Epoch 16/25 [Train]:  34%|███▍      | 206/601 [01:07<02:14,  2.93it/s, loss=1.05]
Epoch 16/25 [Train]:  34%|███▍      | 206/601 [01:08<02:14,  2.93it/s, loss=1.06]
Epoch 16/25 [Train]:  34%|███▍      | 207/601 [01:08<02:14,  2.94it/s, loss=1.06]
Epoch 16/25 [Train]:  34%|███▍      | 207/601 [01:08<02:14,  2.94it/s, loss=1.1] 
Epoch 16/25 [Train]:  35%|███▍      | 208/601 [01:08<02:13,  2.94it/s, loss=1.1]
Epoch 16/25 [Train]:  35%|███▍      | 208/601 [01:08<02:13,  2.94it/s, loss=1.15]
Epoch 16/25 [Train]:  35%|███▍      | 209/601 [01:08<02:13,  2.94it/s, loss=1.15]
Epoch 16/25 [Train]:  35%|███▍      | 209/601 [01:09<02:13,  2.94it/s, loss=0.903]
Epoch 16/25 [Train]:  35%|███▍      | 210/601 [01:09<02:12,  2.95it/s, loss=0.903]
Epoch 16/25 [Train]:  35%|███▍      | 210/601 [01:09<02:12,  2.95it/s, loss=0.975]
Epoch 16/25 [Train]:  35%|███▌      | 211/601 [01:09<02:12,  2.95it/s, loss=0.975]
Epoch 16/25 [Train]:  35%|███▌      | 211/601 [01:09<02:12,  2.95it/s, loss=1.03] 
Epoch 16/25 [Train]:  35%|███▌      | 212/601 [01:09<02:12,  2.95it/s, loss=1.03]
Epoch 16/25 [Train]:  35%|███▌      | 212/601 [01:10<02:12,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  35%|███▌      | 213/601 [01:10<02:11,  2.94it/s, loss=1.01]
Epoch 16/25 [Train]:  35%|███▌      | 213/601 [01:10<02:11,  2.94it/s, loss=1.1] 
Epoch 16/25 [Train]:  36%|███▌      | 214/601 [01:10<02:11,  2.94it/s, loss=1.1]
Epoch 16/25 [Train]:  36%|███▌      | 214/601 [01:10<02:11,  2.94it/s, loss=1.31]
Epoch 16/25 [Train]:  36%|███▌      | 215/601 [01:10<02:11,  2.94it/s, loss=1.31]
Epoch 16/25 [Train]:  36%|███▌      | 215/601 [01:11<02:11,  2.94it/s, loss=1.04]
Epoch 16/25 [Train]:  36%|███▌      | 216/601 [01:11<02:10,  2.94it/s, loss=1.04]
Epoch 16/25 [Train]:  36%|███▌      | 216/601 [01:11<02:10,  2.94it/s, loss=0.988]
Epoch 16/25 [Train]:  36%|███▌      | 217/601 [01:11<02:10,  2.94it/s, loss=0.988]
Epoch 16/25 [Train]:  36%|███▌      | 217/601 [01:11<02:10,  2.94it/s, loss=1.01] 
Epoch 16/25 [Train]:  36%|███▋      | 218/601 [01:11<02:10,  2.94it/s, loss=1.01]
Epoch 16/25 [Train]:  36%|███▋      | 218/601 [01:12<02:10,  2.94it/s, loss=1.14]
Epoch 16/25 [Train]:  36%|███▋      | 219/601 [01:12<02:09,  2.95it/s, loss=1.14]
Epoch 16/25 [Train]:  36%|███▋      | 219/601 [01:12<02:09,  2.95it/s, loss=1.15]
Epoch 16/25 [Train]:  37%|███▋      | 220/601 [01:12<02:09,  2.95it/s, loss=1.15]
Epoch 16/25 [Train]:  37%|███▋      | 220/601 [01:13<02:09,  2.95it/s, loss=1.21]
Epoch 16/25 [Train]:  37%|███▋      | 221/601 [01:13<02:09,  2.95it/s, loss=1.21]
Epoch 16/25 [Train]:  37%|███▋      | 221/601 [01:13<02:09,  2.95it/s, loss=1.1] 
Epoch 16/25 [Train]:  37%|███▋      | 222/601 [01:13<02:08,  2.95it/s, loss=1.1]
Epoch 16/25 [Train]:  37%|███▋      | 222/601 [01:13<02:08,  2.95it/s, loss=1.05]
Epoch 16/25 [Train]:  37%|███▋      | 223/601 [01:13<02:08,  2.95it/s, loss=1.05]
Epoch 16/25 [Train]:  37%|███▋      | 223/601 [01:14<02:08,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  37%|███▋      | 224/601 [01:14<02:07,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  37%|███▋      | 224/601 [01:14<02:07,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  37%|███▋      | 225/601 [01:14<02:07,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  37%|███▋      | 225/601 [01:14<02:07,  2.95it/s, loss=0.953]
Epoch 16/25 [Train]:  38%|███▊      | 226/601 [01:14<02:07,  2.94it/s, loss=0.953]
Epoch 16/25 [Train]:  38%|███▊      | 226/601 [01:15<02:07,  2.94it/s, loss=1.23] 
Epoch 16/25 [Train]:  38%|███▊      | 227/601 [01:15<02:07,  2.94it/s, loss=1.23]
Epoch 16/25 [Train]:  38%|███▊      | 227/601 [01:15<02:07,  2.94it/s, loss=1.09]
Epoch 16/25 [Train]:  38%|███▊      | 228/601 [01:15<02:06,  2.94it/s, loss=1.09]
Epoch 16/25 [Train]:  38%|███▊      | 228/601 [01:15<02:06,  2.94it/s, loss=1.13]
Epoch 16/25 [Train]:  38%|███▊      | 229/601 [01:15<02:06,  2.94it/s, loss=1.13]
Epoch 16/25 [Train]:  38%|███▊      | 229/601 [01:16<02:06,  2.94it/s, loss=0.911]
Epoch 16/25 [Train]:  38%|███▊      | 230/601 [01:16<02:06,  2.94it/s, loss=0.911]
Epoch 16/25 [Train]:  38%|███▊      | 230/601 [01:16<02:06,  2.94it/s, loss=1]    
Epoch 16/25 [Train]:  38%|███▊      | 231/601 [01:16<02:05,  2.94it/s, loss=1]
Epoch 16/25 [Train]:  38%|███▊      | 231/601 [01:16<02:05,  2.94it/s, loss=1.05]
Epoch 16/25 [Train]:  39%|███▊      | 232/601 [01:16<02:05,  2.94it/s, loss=1.05]
Epoch 16/25 [Train]:  39%|███▊      | 232/601 [01:17<02:05,  2.94it/s, loss=0.961]
Epoch 16/25 [Train]:  39%|███▉      | 233/601 [01:17<02:05,  2.94it/s, loss=0.961]
Epoch 16/25 [Train]:  39%|███▉      | 233/601 [01:17<02:05,  2.94it/s, loss=1.06] 
Epoch 16/25 [Train]:  39%|███▉      | 234/601 [01:17<02:04,  2.94it/s, loss=1.06]
Epoch 16/25 [Train]:  39%|███▉      | 234/601 [01:17<02:04,  2.94it/s, loss=0.957]
Epoch 16/25 [Train]:  39%|███▉      | 235/601 [01:17<02:04,  2.94it/s, loss=0.957]
Epoch 16/25 [Train]:  39%|███▉      | 235/601 [01:18<02:04,  2.94it/s, loss=1.18] 
Epoch 16/25 [Train]:  39%|███▉      | 236/601 [01:18<02:04,  2.94it/s, loss=1.18]
Epoch 16/25 [Train]:  39%|███▉      | 236/601 [01:18<02:04,  2.94it/s, loss=0.956]
Epoch 16/25 [Train]:  39%|███▉      | 237/601 [01:18<02:03,  2.94it/s, loss=0.956]
Epoch 16/25 [Train]:  39%|███▉      | 237/601 [01:18<02:03,  2.94it/s, loss=1.15] 
Epoch 16/25 [Train]:  40%|███▉      | 238/601 [01:18<02:03,  2.94it/s, loss=1.15]
Epoch 16/25 [Train]:  40%|███▉      | 238/601 [01:19<02:03,  2.94it/s, loss=1.11]
Epoch 16/25 [Train]:  40%|███▉      | 239/601 [01:19<02:02,  2.95it/s, loss=1.11]
Epoch 16/25 [Train]:  40%|███▉      | 239/601 [01:19<02:02,  2.95it/s, loss=1.08]
Epoch 16/25 [Train]:  40%|███▉      | 240/601 [01:19<02:02,  2.95it/s, loss=1.08]
Epoch 16/25 [Train]:  40%|███▉      | 240/601 [01:19<02:02,  2.95it/s, loss=1.2] 
Epoch 16/25 [Train]:  40%|████      | 241/601 [01:19<02:02,  2.95it/s, loss=1.2]
Epoch 16/25 [Train]:  40%|████      | 241/601 [01:20<02:02,  2.95it/s, loss=1.14]
Epoch 16/25 [Train]:  40%|████      | 242/601 [01:20<02:01,  2.95it/s, loss=1.14]
Epoch 16/25 [Train]:  40%|████      | 242/601 [01:20<02:01,  2.95it/s, loss=1]   
Epoch 16/25 [Train]:  40%|████      | 243/601 [01:20<02:01,  2.95it/s, loss=1]
Epoch 16/25 [Train]:  40%|████      | 243/601 [01:20<02:01,  2.95it/s, loss=1.12]
Epoch 16/25 [Train]:  41%|████      | 244/601 [01:20<02:01,  2.95it/s, loss=1.12]
Epoch 16/25 [Train]:  41%|████      | 244/601 [01:21<02:01,  2.95it/s, loss=1]   
Epoch 16/25 [Train]:  41%|████      | 245/601 [01:21<02:00,  2.95it/s, loss=1]
Epoch 16/25 [Train]:  41%|████      | 245/601 [01:21<02:00,  2.95it/s, loss=1.12]
Epoch 16/25 [Train]:  41%|████      | 246/601 [01:21<02:00,  2.95it/s, loss=1.12]
Epoch 16/25 [Train]:  41%|████      | 246/601 [01:21<02:00,  2.95it/s, loss=1.1] 
Epoch 16/25 [Train]:  41%|████      | 247/601 [01:21<02:00,  2.95it/s, loss=1.1]
Epoch 16/25 [Train]:  41%|████      | 247/601 [01:22<02:00,  2.95it/s, loss=1.08]
Epoch 16/25 [Train]:  41%|████▏     | 248/601 [01:22<01:59,  2.95it/s, loss=1.08]
Epoch 16/25 [Train]:  41%|████▏     | 248/601 [01:22<01:59,  2.95it/s, loss=1.15]
Epoch 16/25 [Train]:  41%|████▏     | 249/601 [01:22<01:59,  2.95it/s, loss=1.15]
Epoch 16/25 [Train]:  41%|████▏     | 249/601 [01:22<01:59,  2.95it/s, loss=0.916]
Epoch 16/25 [Train]:  42%|████▏     | 250/601 [01:22<01:58,  2.95it/s, loss=0.916]
Epoch 16/25 [Train]:  42%|████▏     | 250/601 [01:23<01:58,  2.95it/s, loss=1.13] 
Epoch 16/25 [Train]:  42%|████▏     | 251/601 [01:23<01:58,  2.95it/s, loss=1.13]
Epoch 16/25 [Train]:  42%|████▏     | 251/601 [01:23<01:58,  2.95it/s, loss=1.09]
Epoch 16/25 [Train]:  42%|████▏     | 252/601 [01:23<01:58,  2.95it/s, loss=1.09]
Epoch 16/25 [Train]:  42%|████▏     | 252/601 [01:23<01:58,  2.95it/s, loss=0.949]
Epoch 16/25 [Train]:  42%|████▏     | 253/601 [01:23<01:58,  2.94it/s, loss=0.949]
Epoch 16/25 [Train]:  42%|████▏     | 253/601 [01:24<01:58,  2.94it/s, loss=1.04] 
Epoch 16/25 [Train]:  42%|████▏     | 254/601 [01:24<01:57,  2.95it/s, loss=1.04]
Epoch 16/25 [Train]:  42%|████▏     | 254/601 [01:24<01:57,  2.95it/s, loss=1.17]
Epoch 16/25 [Train]:  42%|████▏     | 255/601 [01:24<01:57,  2.95it/s, loss=1.17]
Epoch 16/25 [Train]:  42%|████▏     | 255/601 [01:24<01:57,  2.95it/s, loss=1.04]
Epoch 16/25 [Train]:  43%|████▎     | 256/601 [01:24<01:57,  2.94it/s, loss=1.04]
Epoch 16/25 [Train]:  43%|████▎     | 256/601 [01:25<01:57,  2.94it/s, loss=1.23]
Epoch 16/25 [Train]:  43%|████▎     | 257/601 [01:25<01:56,  2.94it/s, loss=1.23]
Epoch 16/25 [Train]:  43%|████▎     | 257/601 [01:25<01:56,  2.94it/s, loss=0.995]
Epoch 16/25 [Train]:  43%|████▎     | 258/601 [01:25<01:56,  2.94it/s, loss=0.995]
Epoch 16/25 [Train]:  43%|████▎     | 258/601 [01:25<01:56,  2.94it/s, loss=1.03] 
Epoch 16/25 [Train]:  43%|████▎     | 259/601 [01:25<01:56,  2.94it/s, loss=1.03]
Epoch 16/25 [Train]:  43%|████▎     | 259/601 [01:26<01:56,  2.94it/s, loss=0.873]
Epoch 16/25 [Train]:  43%|████▎     | 260/601 [01:26<01:55,  2.94it/s, loss=0.873]
Epoch 16/25 [Train]:  43%|████▎     | 260/601 [01:26<01:55,  2.94it/s, loss=1.04] 
Epoch 16/25 [Train]:  43%|████▎     | 261/601 [01:26<01:55,  2.94it/s, loss=1.04]
Epoch 16/25 [Train]:  43%|████▎     | 261/601 [01:26<01:55,  2.94it/s, loss=1.1] 
Epoch 16/25 [Train]:  44%|████▎     | 262/601 [01:26<01:54,  2.95it/s, loss=1.1]
Epoch 16/25 [Train]:  44%|████▎     | 262/601 [01:27<01:54,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  44%|████▍     | 263/601 [01:27<01:54,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  44%|████▍     | 263/601 [01:27<01:54,  2.95it/s, loss=0.939]
Epoch 16/25 [Train]:  44%|████▍     | 264/601 [01:27<01:54,  2.95it/s, loss=0.939]
Epoch 16/25 [Train]:  44%|████▍     | 264/601 [01:27<01:54,  2.95it/s, loss=0.976]
Epoch 16/25 [Train]:  44%|████▍     | 265/601 [01:27<01:53,  2.95it/s, loss=0.976]
Epoch 16/25 [Train]:  44%|████▍     | 265/601 [01:28<01:53,  2.95it/s, loss=1.02] 
Epoch 16/25 [Train]:  44%|████▍     | 266/601 [01:28<01:53,  2.95it/s, loss=1.02]
Epoch 16/25 [Train]:  44%|████▍     | 266/601 [01:28<01:53,  2.95it/s, loss=1.21]
Epoch 16/25 [Train]:  44%|████▍     | 267/601 [01:28<01:53,  2.94it/s, loss=1.21]
Epoch 16/25 [Train]:  44%|████▍     | 267/601 [01:28<01:53,  2.94it/s, loss=1.13]
Epoch 16/25 [Train]:  45%|████▍     | 268/601 [01:28<01:52,  2.95it/s, loss=1.13]
Epoch 16/25 [Train]:  45%|████▍     | 268/601 [01:29<01:52,  2.95it/s, loss=1.01]
Epoch 16/25 [Train]:  45%|████▍     | 269/601 [01:29<01:52,  2.94it/s, loss=1.01]
Epoch 16/25 [Train]:  45%|████▍     | 269/601 [01:29<01:52,  2.94it/s, loss=1.05]
Epoch 16/25 [Train]:  45%|████▍     | 270/601 [01:29<01:52,  2.94it/s, loss=1.05]
Epoch 16/25 [Train]:  45%|████▍     | 270/601 [01:29<01:52,  2.94it/s, loss=1.15]
Epoch 16/25 [Train]:  45%|████▌     | 271/601 [01:29<01:52,  2.94it/s, loss=1.15]
Epoch 16/25 [Train]:  45%|████▌     | 271/601 [01:30<01:52,  2.94it/s, loss=1.09]
Epoch 16/25 [Train]:  45%|████▌     | 272/601 [01:30<01:51,  2.95it/s, loss=1.09]
Epoch 16/25 [Train]:  45%|████▌     | 272/601 [01:30<01:51,  2.95it/s, loss=1.12]
Epoch 16/25 [Train]:  45%|████▌     | 273/601 [01:30<01:51,  2.95it/s, loss=1.12]
Epoch 16/25 [Train]:  45%|████▌     | 273/601 [01:30<01:51,  2.95it/s, loss=1.1] 
Epoch 16/25 [Train]:  46%|████▌     | 274/601 [01:30<01:50,  2.95it/s, loss=1.1]
Epoch 16/25 [Train]:  46%|████▌     | 274/601 [01:31<01:50,  2.95it/s, loss=1.14]
Epoch 16/25 [Train]:  46%|████▌     | 275/601 [01:31<01:50,  2.94it/s, loss=1.14]
Epoch 16/25 [Train]:  46%|████▌     | 275/601 [01:31<01:50,  2.94it/s, loss=1.07]
Epoch 16/25 [Train]:  46%|████▌     | 276/601 [01:31<01:50,  2.94it/s, loss=1.07]
Epoch 16/25 [Train]:  46%|████▌     | 276/601 [01:32<01:50,  2.94it/s, loss=1.06]
Epoch 16/25 [Train]:  46%|████▌     | 277/601 [01:32<01:50,  2.94it/s, loss=1.06]
Epoch 16/25 [Train]:  46%|████▌     | 277/601 [01:32<01:50,  2.94it/s, loss=1.07]
Epoch 16/25 [Train]:  46%|████▋     | 278/601 [01:32<01:49,  2.94it/s, loss=1.07]
Epoch 16/25 [Train]:  46%|████▋     | 278/601 [01:32<01:49,  2.94it/s, loss=1.24]
Epoch 16/25 [Train]:  46%|████▋     | 279/601 [01:32<01:49,  2.94it/s, loss=1.24]
Epoch 16/25 [Train]:  46%|████▋     | 279/601 [01:33<01:49,  2.94it/s, loss=0.943]
Epoch 16/25 [Train]:  47%|████▋     | 280/601 [01:33<01:49,  2.94it/s, loss=0.943]
Epoch 16/25 [Train]:  47%|████▋     | 280/601 [01:33<01:49,  2.94it/s, loss=1.06] 
Epoch 16/25 [Train]:  47%|████▋     | 281/601 [01:33<01:48,  2.94it/s, loss=1.06]
Epoch 16/25 [Train]:  47%|████▋     | 281/601 [01:33<01:48,  2.94it/s, loss=1.08]
Epoch 16/25 [Train]:  47%|████▋     | 282/601 [01:33<01:48,  2.95it/s, loss=1.08]
Epoch 16/25 [Train]:  47%|████▋     | 282/601 [01:34<01:48,  2.95it/s, loss=1.14]
Epoch 16/25 [Train]:  47%|████▋     | 283/601 [01:34<01:48,  2.94it/s, loss=1.14]
Epoch 16/25 [Train]:  47%|████▋     | 283/601 [01:34<01:48,  2.94it/s, loss=1.07]
Epoch 16/25 [Train]:  47%|████▋     | 284/601 [01:34<01:47,  2.94it/s, loss=1.07]
Epoch 16/25 [Train]:  47%|████▋     | 284/601 [01:34<01:47,  2.94it/s, loss=1.18]
Epoch 16/25 [Train]:  47%|████▋     | 285/601 [01:34<01:47,  2.94it/s, loss=1.18]
Epoch 16/25 [Train]:  47%|████▋     | 285/601 [01:35<01:47,  2.94it/s, loss=1.11]
Epoch 16/25 [Train]:  48%|████▊     | 286/601 [01:35<01:47,  2.94it/s, loss=1.11]
Epoch 16/25 [Train]:  48%|████▊     | 286/601 [01:35<01:47,  2.94it/s, loss=1.04]
Epoch 16/25 [Train]:  48%|████▊     | 287/601 [01:35<01:46,  2.95it/s, loss=1.04]
Epoch 16/25 [Train]:  48%|████▊     | 287/601 [01:35<01:46,  2.95it/s, loss=1.08]
Epoch 16/25 [Train]:  48%|████▊     | 288/601 [01:35<01:46,  2.95it/s, loss=1.08]
Epoch 16/25 [Train]:  48%|████▊     | 288/601 [01:36<01:46,  2.95it/s, loss=1.2] 
Epoch 16/25 [Train]:  48%|████▊     | 289/601 [01:36<01:45,  2.95it/s, loss=1.2]
Epoch 16/25 [Train]:  48%|████▊     | 289/601 [01:36<01:45,  2.95it/s, loss=1.06]
Epoch 16/25 [Train]:  48%|████▊     | 290/601 [01:36<01:45,  2.95it/s, loss=1.06]
Epoch 16/25 [Train]:  48%|████▊     | 290/601 [01:36<01:45,  2.95it/s, loss=0.988]
Epoch 16/25 [Train]:  48%|████▊     | 291/601 [01:36<01:45,  2.95it/s, loss=0.988]
